ID,Strength
233,42.40711847887919
234,43.65689689748096
235,32.55779260953914
236,14.968943830938018
237,50.637270724877204
238,15.705216138987048
239,36.70231239443461
240,43.92439300075055
241,41.680626768624684
242,38.3299801181573
243,49.48410342433391
244,32.075769553150145
245,49.10833353945213
246,25.37570289975843
247,41.352454882396664
248,61.964887099313735
249,26.53528672019193
250,33.33617159587709
251,35.91802092438941
252,20.619007184388895
253,28.378556546309614
254,15.399932774213415
255,45.50571577631598
256,20.3262292334411
257,55.09530632969607
258,38.78064887229246
259,47.92662252250718
260,37.2932077314066
261,27.18150715356389
262,24.440419739242643
263,10.982546235727607
264,41.35392444633158
265,38.33787192726263
266,49.98295123050881
267,38.34024672762218
268,51.98416362374649
269,38.18101170327402
270,23.71669506950977
271,28.883000831637922
272,26.461800918426025
273,32.243356963512575
274,14.146832799626777
275,7.51605634989296
276,45.23780020837465
277,37.589906334341954
278,58.948550261326325
279,38.53313354189648
280,28.107770309949206
281,41.33896509148391
282,16.980814773427515
283,-0.027674370597235487
284,66.08604803225387
285,16.967231552897072
286,18.12708186167799
287,42.161967630279634
288,36.265601338179586
289,27.95907991750586
290,40.19038741187616
291,59.8129522208073
292,19.897462742624686
293,7.740975793126796
294,29.147119946166114
295,10.310476462931824
296,7.305021998744248
297,40.34855631708973
298,52.22230668146215
299,39.65570774568519
300,40.5000261246122
301,41.58348692285255
302,44.925640707620865
303,54.320497664733495
304,46.99104074526654
305,69.30565483569039
306,33.669924888468024
307,14.295944968161823
308,34.2889128008381
309,16.201880382769403
310,51.46525188852229
311,44.863252471905916
312,38.49499518741418
313,36.210102894334646
314,60.803919624812444
315,31.41933317002383
316,9.805086144274748
317,35.44228396993734
318,19.065034717366782
319,25.224849456058205
320,31.083849286604835
321,5.081683609844882
322,28.95201114384322
323,35.8492554306431
324,34.23088378039924
325,28.769227804846956
326,33.13233771726177
327,48.81925425952305
328,43.687367473648145
329,44.78174202067323
330,28.449677081002775
